region,temperature,rainfall
East,33,151
West,28,173
West,31,170
West,24,99
South,30,92
South,23,184
Central,33,130
West,27,165
Central,30,187
West,25,127
North,32,111
West,32,153
North,33,173
North,28,155
North,31,107
East,30,179
Central,29,155
East,25,170
South,32,108
South,31,194
South,25,95
North,32,140
North,30,161
Central,37,130
East,32,149
North,36,193
Central,22,109
West,33,160
North,25,134
South,37,178
East,26,164
West,24,111
North,25,172
North,34,139
North,30,118
South,31,113
West,28,125
East,25,204
West,29,195
South,34,137
West,29,164
East,27,107
Central,25,135
East,30,181
South,23,133
North,26,153
North,26,189
Central,34,122
East,32,127
East,23,165
Central,28,124
West,29,122
South,29,180
East,30,163
Central,36,109
Central,32,115
North,27,150
North,25,120
South,28,140
East,28,120
East,29,108
West,26,191
North,31,188
North,27,120
South,30,120
North,32,100
Central,36,166
East,26,209
Central,22,112
East,26,172
Central,28,173
West,29,159
West,28,109
East,31,118
West,34,117
North,26,136
Central,24,186
South,29,182
East,27,113
Central,33,160
South,32,122
North,27,113
Central,21,184
East,37,116
North,28,154
West,25,135
East,24,141
East,32,93
East,30,165
Central,24,173
West,35,121
Central,25,109
West,30,174
North,31,161
West,28,114
West,33,111
North,20,151
Central,36,184
West,34,109
East,27,134
West,28,151
East,31,180
East,31,194
North,30,156
South,34,170
South,36,137
North,22,148
North,34,105
West,24,156
North,31,205
East,29,187
Central,27,118
West,27,117
East,26,132
West,36,130
Central,20,139
West,30,118
South,30,160
South,28,108
North,24,151
West,20,117
East,36,123
North,30,133
Central,21,92
Central,26,158
East,24,104
North,34,151
West,34,164
Central,32,119
West,22,133
North,22,144
Central,29,112
West,23,161
East,29,187
South,28,171
South,24,166
West,20,162
East,22,140
South,32,177
East,25,92
West,31,168
West,25,90
West,23,131
South,21,112
South,28,179
East,26,108
Central,30,95
Central,20,130
Central,32,133
North,32,116
East,34,114
South,33,142
North,23,152
West,35,136
Central,20,132
West,28,153
West,30,91
East,32,151
North,35,163
South,24,112
East,29,164
South,24,131
West,35,139
Central,25,138
South,34,150
South,25,112
North,28,140
Central,23,166
East,28,185
Central,25,154
Central,25,110
West,27,117
North,31,138
South,34,104
North,29,192
South,31,178
South,29,178
East,24,100
South,37,190
West,28,127
Central,21,109
North,25,147
South,34,168
North,23,109
South,28,104
North,25,131
West,30,149
West,31,172
South,25,153
North,25,180
West,31,181
Central,36,172
East,35,106
West,30,132
South,35,156
North,34,208
East,29,159
Central,28,119
North,34,176
North,29,173
South,21,103
North,28,208
Central,32,127
Central,20,182
Central,33,200
West,24,156
