region,soil_type,nitrogen_content,phosphorus_content,potassium_content,moisture_level
Central,Sandy,0.56,0.65,0.81,20
East,Clay,0.56,0.48,0.56,16
West,Loamy,0.79,0.71,1.45,13
South,Sandy,0.58,0.74,0.58,13
Central,Clay,1.6,0.7,0.89,16
North,Sandy,0.72,0.78,0.57,24
North,Loamy,1.16,0.78,0.52,11
West,Sandy,1.53,0.69,1.46,21
South,Sandy,1.25,0.78,0.68,16
Central,Loamy,0.65,0.66,0.91,10
Central,Loamy,1.08,0.48,0.68,19
West,Sandy,1.27,0.6,0.57,18
West,Clay,1.34,0.39,1.12,11
East,Clay,1.61,0.63,0.97,15
West,Clay,1.5,0.74,0.67,15
North,Loamy,0.93,0.75,1.25,13
South,Loamy,0.66,0.68,1.15,24
North,Sandy,0.9,0.32,1.11,22
West,Loamy,1.15,0.49,1.28,18
Central,Clay,1.61,0.41,1.18,25
North,Sandy,1.07,0.57,0.55,11
East,Sandy,1.07,0.4,0.83,15
South,Sandy,1.26,0.37,0.99,23
West,Clay,1.43,0.57,1.05,18
South,Loamy,1.77,0.73,0.52,20
East,Clay,1.37,0.49,0.66,13
West,Sandy,0.84,0.68,0.52,10
North,Clay,0.97,0.73,0.55,11
South,Clay,0.73,0.69,0.8,10
West,Sandy,0.99,0.68,0.88,10
South,Loamy,0.95,0.72,0.98,13
Central,Sandy,1.18,0.62,1.34,25
West,Clay,1.33,0.55,0.75,24
North,Clay,0.96,0.34,0.84,16
North,Sandy,1.74,0.51,1.08,15
North,Loamy,0.87,0.6,1.05,25
Central,Sandy,1.35,0.72,1.23,10
Central,Loamy,1.17,0.67,0.71,18
East,Sandy,1.51,0.58,1.11,24
Central,Clay,1.66,0.44,0.9,17
East,Sandy,1.13,0.72,0.65,23
Central,Sandy,0.69,0.37,0.53,19
North,Loamy,1.64,0.74,0.51,25
West,Clay,1.02,0.32,1.27,13
West,Sandy,1.48,0.36,0.61,14
South,Sandy,1.27,0.44,0.64,18
East,Clay,1.12,0.58,0.72,11
North,Clay,1.29,0.36,0.96,12
Central,Clay,1.74,0.59,0.87,15
West,Clay,1.66,0.59,1.34,13
South,Loamy,0.65,0.63,1.2,22
West,Loamy,1.58,0.63,1,19
South,Sandy,1.44,0.8,1.19,12
West,Loamy,1.68,0.75,1.17,18
North,Loamy,0.91,0.78,1.45,19
East,Loamy,1.66,0.71,1.37,14
Central,Loamy,0.94,0.33,1.44,11
South,Sandy,1.37,0.39,0.78,21
East,Sandy,0.86,0.48,1.22,18
North,Clay,0.77,0.48,0.79,10
South,Loamy,0.59,0.52,0.73,25
East,Sandy,1.44,0.66,1.31,21
South,Loamy,1.63,0.38,1.49,10
North,Clay,1.78,0.36,1.06,10
West,Clay,1.39,0.55,0.52,19
Central,Loamy,1.77,0.62,1.31,10
West,Loamy,0.57,0.46,1.08,22
South,Clay,1.11,0.74,1.33,15
West,Loamy,0.86,0.32,1.36,10
Central,Clay,1.19,0.69,1.07,13
North,Loamy,0.94,0.4,0.64,18
Central,Clay,0.69,0.49,1.42,20
South,Loamy,0.81,0.66,1.45,23
North,Sandy,1.26,0.68,0.66,11
North,Sandy,1.73,0.75,0.99,15
East,Loamy,1.76,0.7,0.77,21
North,Sandy,1.79,0.51,1.42,17
South,Clay,1.56,0.53,0.83,17
North,Sandy,1.25,0.43,0.67,14
Central,Loamy,1.2,0.69,0.57,12
South,Sandy,0.99,0.57,1.12,13
East,Clay,0.92,0.36,1,15
Central,Sandy,1.74,0.32,1.15,21
North,Sandy,1.46,0.78,1.37,23
South,Loamy,0.68,0.43,0.97,13
South,Clay,1.75,0.8,1.41,20
West,Clay,0.75,0.41,1.1,18
West,Loamy,0.68,0.71,0.62,24
North,Loamy,0.52,0.54,0.53,11
North,Clay,1.23,0.53,0.5,10
East,Clay,1.35,0.3,1.27,14
East,Loamy,1.55,0.32,0.76,12
South,Clay,0.63,0.55,0.95,10
East,Clay,0.82,0.33,0.93,18
South,Loamy,1.52,0.56,1.4,17
Central,Loamy,1.38,0.48,1.35,21
West,Clay,1.61,0.51,1.23,15
Central,Clay,1.71,0.47,0.87,17
Central,Loamy,1.19,0.36,1.03,16
South,Sandy,1.01,0.32,0.86,22
Central,Sandy,1.5,0.43,1.01,11
North,Clay,0.77,0.76,1.48,17
South,Clay,0.67,0.56,0.88,20
South,Sandy,1.68,0.64,1.5,23
East,Sandy,1.5,0.3,0.93,17
West,Loamy,1.26,0.54,0.98,14
Central,Loamy,0.96,0.6,0.68,23
South,Clay,1.69,0.31,1.19,18
West,Loamy,0.67,0.73,1.35,16
Central,Sandy,1.22,0.72,0.6,24
North,Loamy,0.57,0.76,0.56,18
North,Loamy,1.65,0.32,1.49,13
West,Loamy,0.77,0.33,1.22,20
West,Clay,1.78,0.72,0.56,11
Central,Clay,0.68,0.44,0.54,15
South,Clay,1.18,0.46,0.98,19
North,Loamy,1.62,0.66,0.91,25
North,Loamy,0.68,0.46,1.28,21
North,Loamy,0.66,0.47,0.67,17
North,Clay,0.51,0.58,0.92,11
